Symbol,Price_Increase_Percentage,Screeners,Volume-Acceleration(%),RSI_12M,RSI_3M,Nr_Of_Spikes,MVP_Last_6Mo,Price_Tightness_1W,RSI_6M,Days_Traded
PTHL,1343.1818181818182,7,180.04,89.92918961447678,89.92918961447678,1,,70.78740157480314,89.92918961447678,190
CTEV,752.2916666666667,7,,90.04360465116278,85.79351535836179,1,1,11.708628697140062,90.04360465116278,178
LIMN,506.3636363636364,5,,90.5016447368421,90.5016447368421,,,82.94602698650675,90.5016447368421,27
CEP,498.09809809809803,6,397.02,98.23992589161648,98.23992589161648,,,27.02928870292886,98.23992589161648,206
BGM,489.28571428571433,5,,86.42384105960264,85.30612244897961,,,17.071428571428577,86.42384105960264,242
CRWV,397.25455088033425,6,,91.3682277318641,91.3682277318641,1,,31.584948688711517,91.3682277318641,50
NVA,336.7816091954023,6,,90.45801526717557,85.84229390681007,1,,16.073871409028726,85.84229390681007,220
EPSM,309.0487238979119,6,,98.6815415821501,98.6815415821501,,1,17.396247868106883,98.6815415821501,51
RHLD,207.64835164835165,5,,79.48068397720078,79.48068397720078,,,14.39295884027958,79.48068397720078,76
STRZ,187.25,5,,81.78466076696165,81.78466076696165,,,31.505657093124455,81.78466076696165,23
BBNX,175.59055118110234,6,,77.70326906957251,77.70326906957251,1,,18.32098765432099,77.70326906957251,90
TVRD,175.5823293172691,6,81.31,85.20710059171593,81.92681105302465,,,23.11879602945885,85.20710059171593,109
ANTA,172.03140333660454,5,,54.036598493003225,54.036598493003225,,,26.517571884984026,54.036598493003225,18
MAZE,153.3532041728763,5,,74.46592065106816,74.46592065106816,,,30.0,74.46592065106816,89
ECG,148.37476099426388,5,,95.53372041089773,95.53372041089773,,,8.917609046849751,95.53372041089773,153
TLX,123.07127112417339,5,,87.10280373831779,84.01048492791614,,,10.038610038610042,87.10280373831779,140
TBN,119.04761904761905,5,,88.39406207827261,73.87862796833774,,,13.086956521739138,88.39406207827261,238
OS,112.04313960455362,5,,94.38700147710479,92.1302578018996,,,7.282535401213757,92.1302578018996,220
MRP,87.10526315789473,5,,81.90591073582632,81.90591073582632,,,2.0349875044626926,81.90591073582632,95
VENU,86.09929078014183,6,,84.65909090909092,84.65909090909092,1,,16.666666666666664,84.65909090909092,131
AAPG,81.63636363636363,5,,78.63695937090434,78.63695937090434,,,18.051384718051384,78.63695937090434,94
KG,79.42467089224766,2,,,,,,32.46624958840961,,9
BKV,78.53333333333335,5,,84.1444270015698,84.1444270015698,,,5.729396209784049,84.1444270015698,175
TWFG,72.92351008916003,5,,84.32835820895521,78.99999999999994,,,6.0515603799186,78.99999999999994,224
INR,68.62170087976538,5,,85.07462686567162,80.89005235602093,,,9.42970073404857,85.07462686567162,89
TIC,63.19999999999999,6,57.42,68.15068493150686,68.15068493150686,,,12.315698178664354,68.15068493150686,82
MNTN,56.5028901734104,2,,,,,,12.663919070813048,,12
FLG,55.957943925233636,5,,91.69960474308304,91.69960474308304,,,7.800829875518682,91.69960474308304,228
SW,53.98540934882465,5,,92.89289289289283,72.71872060206962,,,5.248868778280543,72.71872060206962,232
MSIF,50.74999999999999,5,,96.523178807947,72.93577981651376,,,14.206744057490328,96.523178807947,93
GLXY,47.85992217898835,5,,41.168831168831176,41.168831168831176,,,13.866540463795552,41.168831168831176,16
FDSB,47.20812182741117,5,,94.33962264150954,73.05699481865287,,,8.235294117647065,78.3018867924528,214
PRMB,46.866038508807875,6,55.61,87.83216783216785,87.83216783216785,,,12.439467312348667,87.83216783216785,143
CURB,36.64893617021277,5,,94.27480916030527,73.81615598885793,,,4.673301601038505,94.27480916030527,175
MDU,35.638297872340424,5,,90.63063063063063,76.15894039735096,,,4.1087962962963,76.15894039735096,148
CCIR,34.57661290322581,5,,96.5517241379311,91.66666666666664,,,8.168316831683157,96.5517241379311,129
ETOR,33.47826086956522,5,,68.66902237926973,68.66902237926973,,,25.0814332247557,68.66902237926973,18
SOBO,30.43478260869566,5,,76.83523654159872,76.83523654159872,,,4.267161410018548,76.83523654159872,170
FBLA,29.86748216106014,5,,95.77464788732402,95.77464788732402,,,4.7153024911031975,95.77464788732402,156
SNRE,29.775678866587956,5,,88.83447600391773,76.72485453034082,,,4.698614751029587,83.07291666666663,148
CEPO,29.482071713147423,6,60.45,97.79411764705874,97.79411764705874,,,6.2648691514670825,97.79411764705874,105
HTO,27.299042529503463,5,,77.31788079470195,74.07407407407408,,,4.658151765589789,77.31788079470195,144
HOND,23.636363636363633,6,100.19,96.00000000000009,85.41666666666661,,,7.598039215686272,96.00000000000009,165
MBAV,22.2668004012036,6,213.98,100.0,100.0,,,4.429860541427392,100.0,178
GRAF,22.037652270210415,5,,100.0,88.23529411764639,,,0.28708133971291255,100.0,203
AII,21.410736579275905,5,,62.895927601809916,62.895927601809916,,,6.704871060171909,62.895927601809916,22
HNGE,20.362737015663633,2,,,,,,11.287176986835695,,12
AHL,14.024005053695518,5,,64.86825595984944,64.86825595984944,,,7.488610478359896,64.86825595984944,22
BEAG,13.821138211382108,7,54.99,100.0,93.9393939393936,1,,0.8587786259541972,100.0,119
GSRT,13.286004056795136,7,105.95,86.20689655172386,86.20689655172386,1,,4.8225659690627785,86.20689655172386,116
VACH,12.562814070351761,5,,90.0,90.0,,,0.7699711260827725,90.0,173
POLE,12.386706948640489,5,,100.0,100.0,,,1.0546500479386332,100.0,153
LPAA,10.766045548654235,5,,92.85714285714303,92.85714285714303,,,0.7662835249042153,92.85714285714303,192
NOEM,10.224948875255624,5,,88.88888888888758,87.49999999999834,,,0.5970149253731393,88.88888888888758,99
OACC,9.04522613065327,5,,84.3137254901961,84.3137254901961,,,1.0426540284360304,84.3137254901961,119
SBXD,8.944723618090459,6,126.94,100.0,94.73684210526325,,,3.9667896678966765,100.0,168
CEPT,8.888888888888879,5,,72.51908396946567,72.51908396946567,,,4.42176870748299,72.51908396946567,26
MACI,8.844221105527646,5,,100.0,100.0,,,3.8781163434903037,100.0,225
CHAR,8.400809716599191,5,,100.0,100.0,,,0.9708737864077808,100.0,131
AAM,8.333333333333314,5,,100.0,89.28571428571442,,,4.355885078776635,100.0,183
EQV,8.198380566801605,7,75.75,100.0,96.1538461538462,1,,2.8063610851262766,96.1538461538462,174
WLAC,8.163265306122437,5,,100.0,100.0,,,1.1707317073170656,100.0,110
ALDF,7.979797979797971,6,,100.0,96.96969696969653,1,,0.9532888465204923,100.0,120
VCIC,7.831325301204813,6,61.33,100.0,100.0,,,0.6737247353224282,100.0,153
RANG,7.366296670030277,5,,100.0,97.05882352941131,,,2.679425837320568,100.0,102
DYNX,7.259713701431501,5,,100.0,100.0,,,0.3960396039603876,100.0,124
YHNA,7.107107107107098,5,,100.0,88.88888888888911,,,0.3875968992248151,100.0,144
LOKV,7.0408163265306065,6,,100.0,100.0,1,,1.5252621544327944,100.0,35
ASPC,6.532663316582919,5,,100.0,100.0,,,4.056603773584904,100.0,107
ALF,6.325301204819267,6,141.27,100.0,87.50000000000028,,,1.3220018885741318,100.0,214
CUB,5.923694779116464,5,,100.0,100.0,,,0.663507109004742,100.0,208
CAPN,5.226130653266345,5,,100.0,88.88888888888889,,,0.9680542110358145,100.0,155
DTSQ,5.120481927710841,5,,100.0,100.0,,,1.337153772683864,100.0,183
RIBB,5.025125628140704,5,,100.0,100.0,,,0.09910802775024566,100.0,65
FSHP,5.0100200400801596,5,,100.0,100.0,,,0.6679389312977126,100.0,204
BACQ,4.999999999999984,5,,100.0,100.0,,,0.485908649173945,100.0,129
DRDB,4.964539007092201,5,,95.23809523809533,95.23809523809533,,,0.8687258687258673,95.23809523809533,88
GIG,4.954499494438829,5,,100.0,100.0,,,0.48169556840077754,100.0,186
SIMA,4.924623115577892,5,,93.75000000000014,93.75000000000014,,,0.38314176245209913,93.75000000000014,193
JACS,4.828973843058355,5,,80.00000000000036,80.00000000000036,,,0.389483933787723,80.00000000000036,90
FACT,4.7715736040609205,5,,100.0,100.0,,,0.48875855327468926,100.0,115
HSPT,4.295704295704293,5,,100.0,100.0,,,0.39138943248533187,100.0,86
RDAC,4.104104104104105,5,,100.0,100.0,,,1.2500000000000075,100.0,129
FVN,4.020100502512566,5,,100.0,100.0,,,0.7729468599033823,100.0,148
AIFE,3.9433771486349722,5,,100.0,100.0,,,0.29498525073745685,100.0,93
EURK,3.892215568862281,5,,100.0,100.0,,,0.1923076923076882,100.0,185
NTWO,3.744939271255052,5,,100.0,100.0,,,0.4878048780487874,100.0,111
SVCC,3.6180904522613186,5,,100.0,100.0,,,1.9398642095053449,100.0,54
DMAA,3.2160804020100535,5,,83.33333333333358,83.33333333333358,,,0.491159135559911,83.33333333333358,73
PLMK,3.118712273641856,5,,100.0,100.0,,,0.7804878048780495,100.0,89
MLAC,3.118712273641856,5,,100.0,100.0,,,0.6829268292682955,100.0,88
HVII,3.058103975535157,5,,87.50000000000028,87.50000000000028,,,0.9891196834816979,87.50000000000028,85
AACB,2.7411167512690313,5,,100.0,100.0,,,0.29644268774702925,100.0,44
NHIC,2.738336713995957,5,,100.0,100.0,,,0.9871668311944859,100.0,36
FERA,2.735562310030409,5,,86.36363636363659,86.36363636363659,,,0.49309664694280775,86.36363636363659,35
GSHR,2.6130653266331816,5,,72.72727272727317,72.72727272727317,,,0.3976143141153173,72.72727272727317,20
RAC,2.5329280648429586,5,,84.21052631578976,84.21052631578976,,,0.5928853754940585,84.21052631578976,35
TDAC,2.400000000000002,5,,100.0,100.0,,,0.1958863858961934,100.0,80
ATII,2.309236947791151,5,,86.66666666666683,86.66666666666683,,,0.6869479882237516,86.66666666666683,46
BOBP,2.214930270713711,2,,,,,,1.645264847512039,,13
DEFR,2.2132796780683988,5,,64.28571428571423,64.28571428571423,,,1.2598425196850405,64.28571428571423,18
TVA,1.8036072144288546,5,,72.22222222222206,72.22222222222206,,,1.5748031496063006,72.22222222222206,16
UYSC,1.617795753286149,2,,,,,,0.39880358923229464,,10
COLA,1.507537688442215,5,,81.25000000000021,81.25000000000021,,,0.1980198019801938,81.25000000000021,59
QSEA,0.6024096385542039,5,,75.0,75.0,,,0.19960079840318934,75.0,20
PMVC,0.0,1,,,,,,,,188
