Date,Symbol,BanDurationInWeeks
2025-03-19,PCSC,12
2025-03-19,GPAT,12
2025-03-19,LPBB,12
2025-03-19,ATIIU,12
2025-03-19,MAYA,12
2025-03-19,KFII,12
2025-03-19,RFAI,12
2025-03-19,AACBU,12
2025-03-19,PDCC,12
2025-03-19,CCIX,12
2025-03-19,KBDC,12
2025-03-20,G,12
2025-03-21,TRGP,12
2025-03-24,LXEH,12
2025-03-24,FNA,12
2025-03-24,BHAC,12
2025-04-02,LX,12
2025-04-05,BECN,24
2025-04-05,K,48
2025-04-05,FYBR,24
2025-04-05,FUSB,48
2025-04-05,PRA,24
2025-04-05,LNSR,12
2025-04-05,RDUS,12
2025-04-16,PDCO,48
2025-04-15,EVRI,48
2025-04-18,AIMAU,48
2025-04-19,NYC,48
2025-04-19,BLX,48
2025-05-05,SKWD,12
2025-05-05,BUJA,12
2025-05-05,SPNT,12
2025-05-05,FCAP,12
2025-05-05,RBLX,12
2025-05-05,ETON,12
2025-05-05,T,12
2025-05-05,GRND,12
2025-05-05,VRNA,12
2025-05-05,BRBR,12
2025-05-05,ESLT,12
2025-05-05,SFM,12
2025-05-05,AKRO,12
2025-05-05,DGICA,12
2025-05-05,AXS,12
2025-05-05,SLNO,12
2025-05-05,TISI,12
2025-05-05,NI,12
2025-05-05,CAE,12
2025-05-05,ODD,12
2025-05-05,TIGO,12
2025-05-05,TFPM,12
2025-05-05,EBTC,12
2025-05-05,NUTX,12
2025-05-05,PM,12
2025-05-05,QURE,12
2025-05-05,HMY,12
2025-05-05,DB,12
2025-05-05,MRCY,12
2025-05-05,COOP,12
2025-05-05,TPB,12
2025-05-05,KGC,12
2025-05-05,CRK,12
2025-05-05,LARK,12
2025-05-05,DRI,12
2025-05-05,RBA,12
2025-05-05,EPWK,12
2025-05-05,PHH,12
2025-05-05,ZYBT,12
2025-05-05,NTCL,12
2025-05-05,SKBL,12
2025-05-05,MTSR,12
2025-05-05,ACTU,12
2025-05-05,GRDN,12
2025-05-05,INGM,12
2025-05-05,TTAM,12
2025-05-05,SARO,12
2025-05-05,TTAN,12
2025-05-05,LTM,12
2025-05-05,KRMN,12
2025-05-05,CBNA,12
2025-05-05,CON,12
2025-05-05,NPB,12
2025-05-05,KMTS,12
2025-05-05,SFD,12
2025-05-05,SMA,12
2025-05-05,QSEAU,12
2025-05-05,JNVR,12
2025-05-05,YOSH,12
2025-05-05,JUNE,12
2025-05-05,ATEC,12
2025-05-05,PCRX,12
2025-05-05,RBRK,12
2025-05-05,NPCE,12
2025-05-05,MRX,12
2025-05-05,WAY,12
2025-05-05,MLYS,12
2025-05-05,OVBC,12
2025-05-05,CSPI,12
2025-05-05,LQDA,12
2025-05-05,NATH,12
2025-05-05,TPR,12
2025-05-05,CAH,12
2025-05-05,SONY,12
2025-05-05,HNRG,12
2025-05-05,BNTC,12
2025-05-05,SAP,12
2025-05-05,SE,12
2025-05-05,CBNK,12
2025-05-05,BCS,12
2025-05-05,NRG,12
2025-05-05,TGTX,12
2025-05-05,ACNT,12
2025-05-05,UVE,12
2025-05-05,EXEL,12
2025-05-05,SRBK,12
2025-05-05,ALKS,12
2025-05-05,NIC,12
2025-05-05,NWG,12
2025-05-05,FNV,12
2025-05-05,TRP,12
2025-05-05,RBKB,12
2025-05-05,SNEX,12
2025-05-05,BKTI,12
2025-05-05,BBUC,12
2025-05-05,DAVE,12
2025-05-05,SLM,12
2025-05-05,ESQ,12
2025-05-05,IFS,12
2025-05-05,ARQT,12
2025-05-05,CNP,12
2025-05-05,AHR,12
2025-05-05,CXW,12
2025-05-05,NGVC,12
2025-05-05,HCI,12
2025-05-05,LRN,12
2025-05-05,GENI,12
2025-05-05,DXPE,12
2025-05-05,CPRX,12
2025-05-05,URBN,12
2025-05-05,IMAX,12
2025-05-05,WELL,12
2025-05-05,CDTX,12
2025-05-05,GPOR,12
2025-05-05,IDR,12
2025-05-05,NTNX,12
2025-05-05,UFCS,12
2025-05-05,UGI,12
2025-05-05,FRAF,12
2025-05-05,SENEA,12
2025-05-05,PLTR,12
2025-05-05,CSV,12
2025-05-05,ASA,12
2025-05-05,SMMT,12
2025-05-05,THFF,12
2025-05-05,KINS,12
2025-05-05,NYAX,12
2025-05-05,BBIO,12
2025-05-05,HWM,12
2025-05-05,BHF,12
2025-05-05,CEE,12
2025-05-05,WHG,12
2025-05-05,WPM,12
2025-05-05,AEM,12
2025-05-05,AU,12
2025-05-05,VLGEA,12
2025-05-05,XYF,12
2025-05-05,CRS,12
2025-05-05,DRVN,12
2025-05-05,LAUR,12
2025-05-05,TKO,12
2025-05-05,HURN,12
2025-05-05,WMT,12
2025-05-05,DRS,12
2025-05-05,ATLC,12
2025-05-05,CAKE,12
2025-05-05,ATGE,12
2025-05-05,CHTR,12
2025-05-05,COE,12
2025-05-05,RDVT,12
2025-05-05,REVG,12
2025-05-05,MWA,12
2025-05-05,SNOW,12
2025-05-05,DASH,12
2025-05-05,PLMR,12
2025-05-05,FARO,12
2025-05-05,IGIC,12
2025-05-05,OCS,12
2025-05-05,PEN,12
2025-05-05,BCOW,12
2025-05-05,ADMA,12
2025-05-05,FRHC,12
2025-05-05,IBEX,12
2025-05-05,VIRT,12
2025-05-05,MNPR,12
2025-05-05,GWRE,12
2025-05-05,SPOT,12
2025-05-05,GEO,12
2025-05-05,ESE,12
2025-05-05,LNG,12
2025-05-05,LBRDA,12
2025-05-05,BBAR,12
2025-05-05,SKE,12
2025-05-05,CRWD,12
2025-05-05,GAMB,12
2025-05-05,FEIM,12
2025-05-05,WMB,12
2025-05-05,GFL,12
2025-05-05,EZPW,12
2025-05-05,AEE,12
2025-05-05,EQT,12
2025-05-05,QFIN,12
2025-05-05,IDT,12
2025-05-05,BK,12
2025-05-05,LINC,12
2025-05-05,MASI,12
2025-05-05,JFIN,12
2025-05-05,TATT,12
2025-05-05,ETR,12
2025-05-05,FTNT,12
2025-05-05,TPL,12
2025-05-05,CVCO,12
2025-05-05,OLLI,12
2025-05-05,LQDT,12
2025-05-05,VEON,12
2025-05-05,EXLS,12
2025-05-05,LLYVA,12
2025-05-05,BJ,12
2025-05-05,CHWY,12
2025-05-05,CHEF,12
2025-05-05,MSB,12
2025-05-05,PAYC,12
2025-05-05,ROOT,12
2025-05-05,IIIV,12
2025-05-05,IDCC,12
2025-05-05,SRAD,12
2025-05-05,DE,12
2025-05-05,GNTY,12
2025-05-05,LTH,12
2025-05-05,MP,12
2025-05-05,PHR,12
2025-05-05,FFIV,12
2025-05-05,UNM,12
2025-05-05,LOMA,12
2025-05-05,RELY,12
2025-05-05,PLNT,12
2025-05-05,FBIZ,12
2025-05-05,APEI,12
2025-05-05,LPLA,12
2025-05-05,ELLO,12
2025-05-05,CYBR,12
2025-05-05,CPBI,12
2025-05-05,UTI,12
2025-05-05,IBM,12
2025-05-14,JCI,4
2025-05-14,BCRX,4
2025-05-14,FOXA,4
2025-05-14,MUFG,4
2025-05-14,YMM,4
2025-05-14,ACHR,4
2025-05-14,CHN,4
2025-05-14,XPEV,4
2025-05-14,BABA,4
2025-05-14,BROS,4
2025-05-14,BRDG,4
2025-05-14,EAT,4
2025-05-21,CCB,4
2025-05-14,KEN,4
2025-05-14,LZMH,4
2025-05-14,HCWB,12
2025-05-14,SAIL,12
2025-05-14,KDLY,12
2025-05-14,GRAL,4
2025-05-14,DBVT,12
2025-05-21,YB,4
2025-05-21,CHA,4
2025-05-21,ATHR,4
2025-05-21,RYET,4
2025-05-21,FATN,4
2025-05-21,LB,4
2025-05-21,LFMD,4
2025-05-21,NVCT,4
2025-05-21,ACMR,4
2025-05-21,BZ,4
2025-05-21,EYE,4
2025-05-21,LOAR,4
2025-05-21,SEZL,4
2025-05-21,SMNEY,4
2025-05-21,AGX,4
2025-05-21,GEV,4
2025-05-21,LMB,4
2025-05-21,AXON,4
2025-05-21,ATRO,4
2025-05-21,MPAA,4
2025-05-21,BTSG,4
2025-05-21,PAY,4
2025-05-21,TLN,4
2025-05-21,WLDN,4
2025-05-21,ESP,4
2025-05-21,BBVA,4
2025-05-21,CCEC,4
2025-05-21,GFI,4
2025-05-21,CGNT,4
2025-05-21,GE,4
2025-05-21,HDB,4
2025-05-21,PSMT,4
2025-05-21,AZO,4
2025-05-21,COR,4
2025-05-21,AM,4
2025-05-21,PHYS,4
2025-05-21,BSAC,4
2025-05-21,BCH,4
2025-05-21,BTI,4
2025-05-21,BWFG,4
2025-05-21,MAG,4
2025-05-21,WRB,4
2025-05-21,NTES,4
2025-05-21,EHC,4
2025-05-21,RYAN,4
2025-05-21,SSNC,4
2025-05-21,OGS,4
2025-05-21,CNO,4
2025-05-21,KVUE,4
2025-05-21,DPG,4
2025-05-21,EBMT,4
2025-05-21,DGX,4
2025-05-21,ALL,4
2025-05-21,ENB,4
2025-05-21,FAST,4
2025-05-21,XEL,4
2025-05-21,MA,4
2025-05-21,PAYX,4
2025-05-21,WEC,4
2025-05-21,RPRX,4
2025-05-21,AJG,4
2025-05-21,THG,4
2025-05-21,HMN,4
2025-05-21,ABT,4
2025-05-21,CBOE,4
2025-05-21,ICE,4
2025-05-21,PSO,4
2025-05-21,COST,4
2025-05-21,PBH,4
2025-05-21,TRV,4
2025-05-21,RTX,4
2025-05-21,AER,4
2025-05-21,MO,4
2025-05-21,WTS,4
2025-05-21,HG,4
2025-05-21,PGR,4
2025-05-21,SCHW,4
2025-05-21,CIB,4
2025-05-21,EPR,4
2025-05-21,CTVA,4
2025-05-21,TJX,4
2025-05-21,ECBK,4
2025-05-21,RBC,4
2025-05-21,CNH,4
2025-05-21,CHKP,4
2025-05-21,BSET,4
2025-05-21,HIG,4
2025-05-21,IBN,4
2025-05-21,CEF,4
2025-05-21,EBAY,4
2025-05-21,V,4
2025-05-21,MGYR,4
2025-05-21,KAR,4
2025-05-21,HEI,4
2025-05-21,RSG,4
2025-05-21,BSX,4
2025-05-21,SPRY,4
